067,126,2227,2381,0
067,127,2407,2467,0
067,128,2623,2679,0
067,128,2680,2735,0
067,129,5969,6079,0
067,130,543,597,0
067,131,598,784,0
067,133,6352,6428,0
067,134,6430,6500,0
067,135,6605,6686,0
067,136,6687,6714,0
067,136,6715,6810,0
067,136,6811,6857,0
067,137,6858,6934,0
067,138,966,1094,0
067,139,966,1094,0
067,140,1095,1229,0
067,141,1231,1369,0
067,142,1231,1369,0
067,143,1389,1499,0
067,143,1500,1560,0
067,144,1566,1709,0
067,145,1710,1759,0
067,145,1760,1857,0
067,147,7633,7667,0
067,147,7668,7738,0
067,148,2031,2072,0
067,149,2073,2213,0
067,150,7739,7798,0
067,150,7799,7844,0
067,151,7936,8032,0
067,152,8033,8121,0
067,153,8122,8227,0
110,3,1894,2093,0
110,4,2094,2281,0
110,5,2282,2371,0
110,5,2372,2491,0
110,6,2324,2448,0
110,7,2449,2573,0
110,8,2972,3032,0
110,8,3033,3078,0
110,9,2493,2610,0
110,10,2611,2816,0
110,11,2817,2914,0
110,12,7073,7233,0
110,13,278,356,0
110,14,357,584,0
110,15,585,784,0
110,16,786,1065,0
110,17,1066,1203,0
110,18,1204,1383,0
110,19,1384,1510,0
110,22,1512,1632,0
110,23,1633,1759,0
110,24,1760,1887,0
110,25,1888,1959,0
110,26,1962,2111,0
110,27,2113,2172,0
110,28,2173,2230,0
110,29,2233,2282,0
110,29,2283,2295,0
110,29,2296,2314,0
110,29,2315,2336,0
110,29,2337,2360,0
110,30,2362,2447,0
110,30,2448,2473,0
110,31,2474,2486,0
110,31,2487,2507,0
110,31,2508,2526,0
110,31,2527,2546,0
110,31,2547,2593,0
110,31,2594,2628,0
110,32,2629,2684,0
110,33,2686,2821,0
110,34,2823,3100,0
110,35,3101,3227,0
110,36,3228,3449,0
110,37,3451,3671,0
110,38,3674,3816,0
110,39,3817,3899,0
110,40,4127,4260,0
110,41,4261,4297,0
110,42,4770,4916,0
110,43,4917,4996,0
110,44,4997,5197,0
110,45,5198,5294,0
110,46,5295,5447,0
110,47,469,686,0
110,48,3070,3222,2
110,49,688,866,0
110,50,867,995,0
110,51,996,1208,0
110,52,1209,1358,1
110,53,3448,3644,2
110,55,3830,4013,2
110,57,4014,4178,2
110,58,4179,4256,1
110,62,4307,4405,1
110,63,4406,4581,2
110,66,5134,5199,0
110,67,5200,5342,2
110,69,5403,5482,0
110,71,5484,5583,1
110,72,5630,5713,1
110,73,5714,5908,2
110,75,5945,6021,0
110,75,6023,6133,1
110,76,6134,6225,1
110,79,6270,6392,1
110,80,6393,6500,1
110,81,6653,6817,2
110,82,6818,7010,3
110,86,7058,7162,1
110,87,7163,7250,1
110,88,7251,7382,2
110,89,2307,2511,0
110,90,6739,6870,0
110,91,7193,7309,0
110,92,33,140,0
110,93,141,339,0
110,94,342,446,0
110,95,447,509,0
110,95,510,571,0
110,96,572,694,1
110,96,109,110,0
110,97,695,850,1
110,97,851,903,0
110,98,906,1039,0
110,98,1040,1114,0
110,99,1115,1311,0
110,100,1312,1450,0
110,101,1451,1627,0
110,102,1628,1706,0
110,103,1707,1866,0
110,104,1867,1953,0
110,105,3420,3579,0
110,106,3580,3755,0
110,107,3756,3831,0
110,108,3832,4082,0
110,109,1065,1179,1
110,110,1181,1419,0
110,111,1420,1720,0
110,112,4084,4227,0
110,113,13157,13236,0
110,114,21039,21110,0
110,114,21111,21274,0
110,115,21276,21485,0
110,116,21486,21595,0
110,117,22068,22181,0
110,118,22416,22553,0
110,119,22554,22642,0
110,120,24375,24507,0
110,121,24508,24654,0
110,122,25107,25237,0
110,123,25238,25381,0
110,124,25747,25872,0
110,125,25874,25945,0
110,126,52396,52464,0
110,127,52465,52552,0
110,128,52553,52733,0
110,129,52997,53118,0
110,130,53119,53310,2
110,131,53311,53442,0
110,132,53443,53633,0
110,133,53634,53787,0
110,134,53788,53980,0
110,135,53981,54249,2
110,136,54901,55040,0
192,1,3554,3660,0
192,2,3661,3747,0
192,4,3815,3905,0
192,5,3908,4100,0
192,7,4101,4182,0
192,8,4185,4270,0
192,9,4271,4432,0
192,11,4433,4531,0
192,12,4532,4620,0
192,13,4621,4676,0
192,14,4681,4814,0
192,15,4816,4949,0
192,16,4951,5080,0
192,17,2566,2683,0
192,18,2684,2771,0
192,20,2772,2827,0
192,21,2828,2915,0
192,22,2916,3083,0
192,24,7827,7952,0
192,24,7953,8016,0
192,25,8017,8119,0
192,26,8121,8224,0
192,27,8225,8275,0
192,27,8276,8304,0
192,28,8305,8348,0
192,30,8423,8484,0
192,30,8485,8520,0
192,31,8521,8643,0
192,32,8644,8715,0
192,33,2105,2169,0
192,34,2170,2355,0
192,36,2356,2558,0
192,37,2559,2676,0
192,38,2677,2801,0
192,39,2804,2935,0
192,40,2936,3062,0
192,41,3063,3211,0
192,42,3214,3508,0
192,44,5019,5101,0
192,45,5102,5164,0
192,46,5165,5245,0
192,49,5464,5567,0
192,50,5568,5655,0
192,52,5751,5814,0
192,52,5815,5883,0
192,53,5884,5949,0
192,54,5951,6000,0
192,55,6001,6044,0
192,56,6045,6126,0
192,57,6127,6167,0
192,57,6168,6238,0
192,59,6281,6308,0
192,60,6309,6392,0
192,61,6393,6422,0
192,62,6423,6479,0
192,63,6480,6590,0
192,64,3345,3476,0
192,65,3477,3635,0
192,67,1095,1235,0
192,68,1236,1494,0
192,70,1498,1559,0
192,71,1560,1636,0
192,72,1637,1789,0
192,73,1793,1831,0
192,74,1832,1936,0
192,75,1937,2014,0
192,76,2015,2080,0
192,78,2207,2240,0
192,79,2241,2365,0
192,81,2366,2487,0
192,82,2491,2542,0
192,82,2543,2581,0
192,83,2582,2682,0
192,84,2683,2762,0
192,85,2763,2828,0
192,86,2832,2871,0
192,87,2880,2932,0
192,88,2933,2989,0
192,89,2990,3119,0
192,90,3120,3284,0
192,93,3352,3466,0
192,94,3467,3548,0
192,95,3549,3634,0
192,96,3635,3702,0
192,97,3705,3766,0
192,98,3767,3841,0
192,99,3842,3898,0
192,99,3899,3981,0
192,100,3982,4039,0
192,101,4040,4179,0
192,103,4180,4303,0
192,104,2113,2262,0
192,105,2263,2361,0
192,106,2361,2527,1
192,108,2529,2584,0
192,109,2585,2673,0
192,110,2675,2799,1
192,111,2800,2904,0
192,112,2906,3075,0
192,113,4110,4150,0
192,114,4152,4182,0
192,116,4276,4318,0
192,117,4320,4427,0
192,118,4428,4560,0
192,119,4562,4670,0
192,120,4672,4721,0
192,121,4723,4858,0
192,122,4860,4983,0
192,123,4985,5034,0
192,124,5036,5100,0
192,125,5103,5167,0
192,126,5169,5250,0
192,127,5251,5321,0
192,128,1501,1520,0
192,129,1522,1566,0
192,130,1567,1637,0
192,131,1638,1727,0
192,132,1728,1806,0
192,132016-11-30 21:45:10,182 WARNING: root: Failed to process chunk 87: u''
3,2066,2109,0
192,134,2110,2173,0
192,134,2174,2210,0
192,135,2211,2277,0
192,136,2278,2354,0
192,137,2355,2466,0
192,138,2467,2519,0
192,140,2537,2724,0
192,141,2725,2867,1
192,143,4022,4186,0
192,144,4187,4234,0
192,145,4236,4345,0
192,146,4346,4488,0
192,148,4489,4561,0
192,149,4562,4641,0
192,151,4694,4760,0
192,151,4761,4817,0
192,152,4818,4897,0
192,153,4898,4937,0
192,154,4938,5000,0
089,5,1141,1205,0
089,6,1484,1572,0
089,7,1573,1640,0
089,7,1641,1697,0
089,8,3576,3713,0
089,9,1698,1793,0
089,10,4544,4611,0
089,11,4612,4693,0
089,12,1892,1947,0
089,14,2103,2160,0
089,15,5709,5829,8
089,17,1794,1890,0
089,18,2520,2671,0
089,20,3046,3109,0
089,21,11134,11213,0
089,22,11214,11291,0
089,24,6511,6607,0
089,25,6613,6687,0
089,27,7093,7214,0
089,29,1419,1542,0
089,30,7386,7428,0
089,36,1898,1949,0
089,37,1950,2102,0
089,38,2767,2818,0
089,39,2104,2188,0
089,40,2189,2323,0
089,41,2324,2441,0
089,42,14058,14155,0
089,45,8460,8530,0
089,46,8531,8702,0
089,48,2511,2571,0
089,49,8704,8792,4
089,51,127,193,0
089,52,194,310,0
089,53,311,344,0
089,54,345,459,0
089,55,12066,12118,0
089,55,12119,12167,0
089,56,12168,12261,0
089,57,12380,12439,0
089,61,745,859,0
089,62,860,968,0
089,63,969,1038,0
089,64,2556,2655,0
089,65,2656,2762,0
089,66,2763,2851,0
089,67,2852,2910,0
089,70,3267,3336,0
089,71,3337,3482,0
089,72,3802,3894,0
089,74,1775,1845,0
089,75,3989,4059,0
089,76,4060,4142,0
089,76,4143,4228,0
089,77,1846,1896,0
089,80,12440,12482,0
089,81,12483,12525,0
089,81,12526,12584,0
089,82,12585,12641,0
089,82,12642,12682,0
089,83,3163,3265,0
089,85,3282,3333,0
089,85,3334,3386,0
089,89,7875,7938,0
089,90,8033,8127,0
089,91,7939,8060,0
089,92,8061,8115,0
089,93,8116,8218,0
089,94,8219,8336,0
089,97,9168,9294,0
089,98,9295,9370,0
089,99,5261,5374,0
089,100,9502,9690,0
089,101,5415,5466,0
089,101,5467,5572,0
089,102,10053,10159,0
089,103,10160,10234,8
089,105,8839,8896,0
089,106,10236,10303,0
089,108,2041,2149,0
089,110,3465,3590,0
089,112,4744,4815,0
089,113,4991,5086,0
089,114,7236,7323,0
089,115,7324,7390,0
089,115,7391,7463,0
089,116,7466,7538,0
089,117,7584,7627,0
089,121,8521,8653,0
089,122,8654,8745,0
089,123,9016,9134,0
089,124,9135,9289,0
089,125,13001,13148,0
089,126,13149,13218,0
089,127,13288,13394,0
089,128,13395,13465,0
089,132,10996,11132,0
089,133,11133,11254,0
089,134,7086,7209,0
089,135,11855,12003,0
089,136,4522,4633,0
089,138,4816,4904,0
089,139,4905,4990,0
089,140,5087,5170,0
089,141,460,525,0
089,142,11351,11421,0
089,142,11422,11483,0
089,143,11484,11617,0
089,144,526,578,0
089,145,579,616,0
089,145,617,678,0
089,146,14424,14524,0
089,147,11618,11704,0
089,148,11705,11820,0
089,149,14525,14606,0
089,150,11927,11993,0
089,150,11994,12026,0
089,151,12898,12973,0
126,1,1713,1913,0
126,3,1106,1207,0
126,4,1208,1354,0
126,5,1355,1477,0
126,6,1479,1674,0
126,7,1676,1785,0
126,8,1786,2036,0
126,9,2037,2105,0
126,10,2106,2187,0
126,11,2188,2301,0
126,12,2303,2472,0
126,13,2473,2533,0
126,14,2534,2637,0
126,15,2638,2710,0
126,16,2711,2800,0
126,17,2801,2942,0
126,18,2943,3101,0
126,19,3102,3198,0
126,20,3199,3263,0
126,21,3264,3391,0
126,22,3392,3472,0
126,23,3474,3589,0
126,23,3590,3716,0
126,24,3717,3797,0
126,25,1915,2083,0
126,26,2084,2142,0
126,27,902,1071,6
126,29,212,380,5
126,30,633,732,0
126,30,733,931,3
126,32,9026,9119,0
126,33,9186,9378,0
126,34,9379,9445,0
126,35,9447,9633,0
126,36,9635,9728,0
126,38,465,718,3
126,39,719,854,0
126,40,855,1148,0
126,42,2144,2307,0
126,43,2308,2440,0
126,44,2442,2536,0
126,44,2537,2587,0
126,45,2588,2614,0
126,46,2615,2710,0
126,47,2712,2774,0
126,48,2775,2830,0
126,49,2831,3039,0
126,50,3102,3195,0
126,51,3271,3314,0
126,52,3315,3396,0
126,53,3397,3438,0
126,54,3584,3629,10
126,55,3620,3786,0
126,56,3787,4007,0
126,57,4008,4371,0
126,58,4372,4672,0
126,59,4673,4737,0
126,59,4738,4901,0
126,60,4902,4949,0
126,61,5000,5238,0
126,62,5239,5431,0
126,63,5432,5645,0
126,64,5646,5796,0
126,65,5797,6030,0
126,66,6031,6171,0
126,66,6172,6259,0
126,67,6265,6432,0
126,68,6433,6618,1
126,69,6619,6779,0
126,70,6784,6971,0
126,70,6972,7147,0
126,71,7148,7157,0
126,71,7158,7307,0
126,73,772016-11-30 21:45:29,250 WARNING: root: Failed to process chunk 32: u'\u041a\u0443\u043b\u044c\u0442\u0443\u0440\u043e\u043b\u043e\u0433\u0438\u044f'
2016-11-30 21:45:29,250 WARNING: root: Failed to process chunk 33: u'\u041a\u0443\u043b\u044c\u0442\u0443\u0440\u043e\u043b\u043e\u0433\u0438\u044f'
2016-11-30 21:45:29,250 WARNING: root: Failed to process chunk 34: u'\u041a\u0443\u043b\u044c\u0442\u0443\u0440\u043e\u043b\u043e\u0433\u0438\u044f'
2016-11-30 21:45:29,250 WARNING: root: Failed to process chunk 35: u'\u041a\u0443\u043b\u044c\u0442\u0443\u0440\u043e\u043b\u043e\u0433\u0438\u044f'
2016-11-30 21:45:29,250 WARNING: root: Failed to process chunk 36: u'\u041a\u0443\u043b\u044c\u0442\u0443\u0440\u043e\u043b\u043e\u0433\u0438\u044f'
2016-11-30 21:45:30,449 WARNING: root: Failed to process chunk 132: u'\u041a\u0443\u043b\u044c\u0442\u0443\u0440\u043e\u043b\u043e\u0433\u0438\u044f'
2016-11-30 21:45:30,449 WARNING: root: Failed to process chunk 133: u'\u041a\u0443\u043b\u044c\u0442\u0443\u0440\u043e\u043b\u043e\u0433\u0438\u044f'
2016-11-30 21:45:30,449 WARNING: root: Failed to process chunk 134: u'\u041a\u0443\u043b\u044c\u0442\u0443\u0440\u043e\u043b\u043e\u0433\u0438\u044f'
2016-11-30 21:45:30,449 WARNING: root: Failed to process chunk 135: u'\u041a\u0443\u043b\u044c\u0442\u0443\u0440\u043e\u043b\u043e\u0433\u0438\u044f'
2016-11-30 21:45:30,450 WARNING: root: Failed to process chunk 136: u'\u041a\u0443\u043b\u044c\u0442\u0443\u0440\u043e\u043b\u043e\u0433\u0438\u044f'
57,7856,0
126,74,7857,8014,0
126,75,8015,8177,1
126,77,8187,8261,0
126,78,8262,8350,0
126,78,8351,8483,0
126,79,8484,8674,0
126,80,8675,8864,0
126,81,8865,9011,0
126,83,9016,9035,0
126,83,9036,9355,0
126,84,9356,9512,0
126,85,9513,9816,0
126,86,9821,10025,0
126,87,10026,10204,0
126,90,10339,10424,0
126,91,10425,10519,0
126,91,10520,10738,0
126,92,10739,11019,1
126,93,11020,11173,0
126,94,11174,11306,0
126,95,11456,11560,0
126,96,11561,11702,0
126,97,11703,11800,0
126,97,11801,11846,0
126,98,11847,11953,0
126,99,12098,12399,0
126,100,12400,12602,0
126,101,12603,12682,0
126,104,13123,13354,0
126,105,13355,13476,0
126,106,13477,13603,0
126,107,13613,13772,0
126,108,13773,13826,0
126,108,13827,13943,0
126,115,14220,14236,0
126,115,14237,14267,0
126,115,14268,14287,0
126,115,14288,14383,0
126,116,14387,14452,0
126,116,14453,14480,0
126,117,14481,14553,0
126,118,14554,14662,0
126,119,14663,14747,0
126,120,14749,14781,0
126,120,14782,14942,0
126,120,14943,15013,0
126,121,15015,15098,0
126,127,16260,16341,0
126,128,16342,16497,0
126,129,16499,16562,0
126,132,16748,16965,0
126,133,16981,17131,0
126,134,17154,17208,0
126,135,17209,17330,0
126,137,17332,17400,0
126,138,17401,17516,0
126,139,17517,17549,0
126,139,17550,17674,0
126,144,17676,17721,0
126,148,18273,18391,0
126,149,11911,12074,8
126,150,12076,12210,8
126,150,12211,12429,12
126,151,12430,12537,5
126,152,12538,12616,4
126,153,12618,12917,15
126,154,34732,34941,24
126,155,34943,34999,0
126,156,35231,35360,0
126,157,35615,35812,1
165,1,3863,4002,0
165,2,4004,4181,0
165,3,4182,4297,0
165,3,4298,4311,0
165,4,4350,4607,0
165,5,4608,4683,0
165,6,4687,4756,0
165,7,4757,5029,0
165,8,5030,5095,0
165,9,-1,-1,-1
165,10,5096,5195,0
165,11,5199,5274,0
165,12,5824,5882,0
165,13,5883,5982,0
165,14,5986,6183,0
165,15,-1,-1,-1
165,16,3372,3388,0
165,16,3389,3449,0
165,16,3450,3482,0
165,17,3483,3581,0
165,19,1558,1744,0
165,20,2151,2196,0
165,21,2320,2460,0
165,22,2585,2760,0
165,23,2762,2860,0
165,24,2861,2936,0
165,25,4880,4939,0
165,26,4964,5109,0
165,27,4021,4134,0
165,28,4135,4305,0
165,29,-1,-1,-1
165,30,5474,5549,0
165,31,5646,5990,0
165,38,1388,1575,0
165,39,2679,2741,0
165,40,2742,3012,0
165,41,3130,3253,0
165,42,3254,3303,0
165,42,3304,3369,0
165,43,5735,5892,0
165,44,5962,6169,0
165,45,6369,6476,0
165,46,6695,6806,0
165,47,6808,6874,0
165,47,7091,7246,0
165,48,-1,-1,-1
165,49,-1,-1,-1
165,50,-1,-1,-1
165,51,-1,-1,-1
165,52,7232,7240,0
165,52,7241,7353,0
165,53,7357,7494,0
165,54,7495,7571,0
165,55,7572,7697,0
165,56,6167,6314,0
165,57,6316,6459,0
165,58,6461,6624,0
165,59,6630,6738,0
165,60,6739,6959,0
165,61,6961,7045,0
165,62,7047,7107,0
165,63,7455,7545,0
165,64,7547,7669,0
165,66,1291,1544,0
165,67,2740,2827,0
165,68,2829,3118,0
165,69,3319,3492,0
165,70,3972,4084,0
165,71,4085,4175,0
165,72,4335,4484,0
165,73,4581,4806,0
165,74,5413,5465,0
165,75,5466,5650,0
165,76,5651,5739,0
165,77,5740,5794,0
165,77,6717,6825,0
165,78,5797,5936,0
165,79,5937,5967,0
165,79,5968,6108,0
165,79,6109,6161,0
165,80,6218,6289,0
165,81,6162,6217,0
165,81,6625,6716,0
165,82,6827,6924,0
165,83,-1,-1,-1
165,84,-1,-1,-1
165,85,-1,-1,-1
165,86,7918,8074,0
165,87,8075,8315,0
165,88,8316,8441,0
165,88,8442,8485,0
165,89,8489,8585,0
165,90,8586,8771,0
165,91,8772,8957,0
165,92,-1,-1,-1
165,93,8963,9093,0
165,94,9094,9370,0
165,95,10095,10180,0
165,97,1147,1384,0
165,98,1434,1595,0
165,99,2835,2955,0
165,100,3021,3157,0
165,101,3158,3322,0
165,102,3409,3501,0
165,103,3502,3613,0
165,104,3742,3924,0
165,105,3926,4066,0
165,106,4075,4160,0
165,106,4161,4278,0
165,107,4285,4343,0
165,108,4345,4407,0
165,109,4408,4499,0
165,110,4755,4951,0
165,111,4952,5095,0
165,112,5096,5164,0
165,113,6024,6154,0
165,114,6194,6378,0
165,115,-1,-1,-1
165,116,10318,10486,0
165,117,10487,10646,0
165,118,10650,10997,0
165,119,11004,11146,0
165,120,11147,11209,0
165,121,11952,12049,0
165,123,1306,1582,0
165,124,1583,1655,0
165,125,2253,2324,0
165,126,2325,2520,0
165,127,2521,2628,0
165,127,2629,2694,0
165,128,3631,3707,0
165,128,3708,3959,0
165,129,4272,4450,0
165,129,4451,4562,0
165,130,-1,-1,-1
165,137,12245,12460,0
165,138,2016-11-30 21:45:36,968 WARNING: root: Failed to process chunk 90: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,968 WARNING: root: Failed to process chunk 91: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,968 WARNING: root: Failed to process chunk 92: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,968 WARNING: root: Failed to process chunk 93: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,968 WARNING: root: Failed to process chunk 94: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,968 WARNING: root: Failed to process chunk 95: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,969 WARNING: root: Failed to process chunk 96: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,969 WARNING: root: Failed to process chunk 97: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,969 WARNING: root: Failed to process chunk 98: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,969 WARNING: root: Failed to process chunk 99: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,969 WARNING: root: Failed to process chunk 100: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,969 WARNING: root: Failed to process chunk 101: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,969 WARNING: root: Failed to process chunk 102: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,969 WARNING: root: Failed to process chunk 103: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,969 WARNING: root: Failed to process chunk 104: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,969 WARNING: root: Failed to process chunk 105: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,969 WARNING: root: Failed to process chunk 106: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,969 WARNING: root: Failed to process chunk 107: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,969 WARNING: root: Failed to process chunk 108: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,969 WARNING: root: Failed to process chunk 109: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,969 WARNING: root: Failed to process chunk 110: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,969 WARNING: root: Failed to process chunk 111: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,969 WARNING: root: Failed to process chunk 112: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,970 WARNING: root: Failed to process chunk 113: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,970 WARNING: root: Failed to process chunk 114: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,970 WARNING: root: Failed to process chunk 115: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,970 WARNING: root: Failed to process chunk 116: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,970 WARNING: root: Failed to process chunk 117: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,970 WARNING: root: Failed to process chunk 118: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,970 WARNING: root: Failed to process chunk 119: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,970 WARNING: root: Failed to process chunk 120: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,970 WARNING: root: Failed to process chunk 121: u'Isaac Newton - Philosopher, Astronomer, Physicist, Scientist, Mathematician - Biography'
2016-11-30 21:45:36,992 WARNING: root: Failed to process chunk 135: u''
12461,12641,0
165,139,13382,13554,0
165,140,-1,-1,-1
165,140,13642,13837,0
165,141,-1,-1,-1
165,142,147,148,0
165,142,-1,-1,-1
165,143,13840,14062,0
165,144,14066,14254,0
201,1,1163,1219,0
201,1,1220,1316,0
201,2,1188,1376,0
201,3,1361,1480,6
201,4,1481,1607,3
201,5,1822,1900,0
201,5,1901,1953,0
201,6,1954,2009,0
201,7,2010,2052,0
201,8,2053,2087,0
201,8,2088,2136,0
201,9,2137,2303,0
201,10,2439,2547,65
201,10,2548,2651,0
201,11,2653,2698,0
201,12,2699,2730,0
201,13,2731,2793,0
201,14,2794,2844,0
201,15,2845,2996,0
201,16,2997,3133,0
201,17,3590,3636,0
201,18,3637,3716,0
201,19,3717,3953,0
201,20,3954,4036,0
201,21,4037,4157,0
201,22,4245,4317,0
201,23,4602,4695,0
201,24,4696,4744,0
201,25,4745,4862,0
201,26,4863,5000,6
201,27,5001,5105,0
201,28,5106,5161,0
201,29,5463,5542,0
201,30,5544,5675,0
201,31,1861,2047,0
201,32,2048,2299,0
201,33,2504,2690,0
201,34,6199,6286,3
201,35,6287,6329,0
201,36,6330,6385,0
201,37,6386,6529,3
201,38,3775,4003,0
201,39,6570,6665,3
201,40,6666,6739,0
201,41,6740,6807,0
201,42,7193,7337,0
201,43,7338,7446,0
201,44,7447,7559,0
201,45,7560,7757,0
201,46,4302,4526,0
201,47,8078,8255,6
201,48,8256,8305,0
201,49,8306,8408,0
201,50,8409,8540,1
201,51,9101,9250,0
201,52,9251,9331,0
201,53,9332,9389,0
201,54,9390,9525,0
201,55,9526,9611,0
201,56,9612,9698,0
201,57,258,334,0
201,58,335,443,0
201,59,444,605,0
201,60,606,769,0
201,61,7260,7332,0
201,61,7333,7565,0
201,62,7832,8128,0
201,62,8129,8259,0
201,63,8991,9049,0
201,63,9050,9171,0
201,64,9172,9310,0
201,64,9311,9426,0
201,65,9535,9621,0
201,65,9622,9756,0
201,66,12681,12778,0
201,66,12779,12868,0
